Timestamp,Room,Motion_Sensor,Temperature,Light_Level,Appliance_Usage,Activity
2025-04-04 12:15:00,Kitchen,0,25.6,3,1,Cooking
2025-04-04 22:10:00,Bedroom,0,18.5,9,0,Idle
2025-04-01 10:09:00,Kitchen,0,22.7,64,1,Cleaning
2025-04-05 21:23:00,Living Room,0,25.1,86,1,Watching TV
2025-04-04 03:44:00,Bathroom,1,21.3,18,1,Showering
2025-04-06 05:59:00,Living Room,1,25.1,59,1,Watching TV
2025-04-06 09:04:00,Bedroom,0,18.7,19,1,Sleeping
2025-04-03 15:30:00,Kitchen,0,26.7,55,0,Cooking
2025-04-07 01:24:00,Bedroom,1,25.9,7,0,Idle
2025-04-04 22:12:00,Bedroom,1,26.2,28,0,Reading
2025-04-07 01:35:00,Bedroom,0,21.7,17,1,Idle
2025-04-05 05:54:00,Kitchen,0,26.2,14,1,Cooking
2025-04-01 23:41:00,Living Room,0,25.5,15,0,Idle
2025-04-05 15:56:00,Living Room,0,20.6,79,1,Watching TV
2025-04-07 04:12:00,Bedroom,0,26.7,24,1,Idle
2025-04-02 14:28:00,Kitchen,0,25.0,10,1,Cleaning
2025-04-03 00:05:00,Bathroom,0,19.0,30,0,Using Toilet
2025-04-04 00:37:00,Living Room,1,24.4,5,1,Idle
2025-04-03 03:20:00,Bathroom,0,27.3,81,1,Showering
2025-04-06 06:34:00,Bathroom,0,18.4,76,0,Showering
2025-04-01 22:34:00,Bedroom,1,26.5,14,0,Reading
2025-04-06 19:51:00,Kitchen,1,26.4,94,1,Cooking
2025-04-04 23:28:00,Living Room,0,20.5,30,0,Watching TV
2025-04-04 10:41:00,Bathroom,0,27.5,92,1,Showering
2025-04-08 01:13:00,Bedroom,1,27.6,69,0,Sleeping
2025-04-04 13:46:00,Bedroom,1,23.6,79,0,Sleeping
2025-04-01 15:41:00,Kitchen,0,19.2,1,1,Idle
2025-04-03 06:13:00,Bedroom,1,18.6,25,1,Reading
2025-04-06 22:30:00,Living Room,0,22.6,13,0,Relaxing
2025-04-08 01:08:00,Bathroom,1,23.4,64,1,Using Toilet
2025-04-05 21:27:00,Bathroom,0,24.5,63,0,Idle
2025-04-02 15:44:00,Kitchen,1,19.4,88,0,Cleaning
2025-04-07 19:59:00,Kitchen,0,20.4,35,1,Idle
2025-04-01 06:21:00,Living Room,1,24.1,34,0,Watching TV
2025-04-03 14:47:00,Bathroom,1,21.1,33,1,Using Toilet
2025-04-04 10:02:00,Bedroom,0,21.5,39,1,Reading
2025-04-07 14:21:00,Living Room,0,20.0,56,0,Idle
2025-04-04 18:10:00,Living Room,1,27.7,73,1,Idle
2025-04-07 22:35:00,Living Room,0,25.1,2,0,Relaxing
2025-04-05 02:09:00,Bathroom,1,27.0,26,0,Idle
2025-04-05 18:52:00,Bedroom,1,22.1,49,1,Idle
2025-04-03 09:03:00,Living Room,0,27.5,83,1,Idle
2025-04-01 16:16:00,Bathroom,0,18.1,40,0,Showering
2025-04-02 02:48:00,Living Room,1,22.9,64,1,Relaxing
2025-04-06 03:57:00,Bedroom,0,25.6,49,1,Idle
2025-04-06 02:07:00,Kitchen,0,27.5,72,1,Cooking
2025-04-01 08:03:00,Living Room,1,19.7,46,0,Watching TV
2025-04-04 05:01:00,Kitchen,1,21.2,92,0,Cleaning
2025-04-04 09:11:00,Living Room,0,20.7,24,1,Watching TV
2025-04-01 15:30:00,Bathroom,0,24.2,37,1,Using Toilet
2025-04-05 02:13:00,Bedroom,0,27.5,36,1,Reading
2025-04-01 06:37:00,Bedroom,0,19.8,48,1,Sleeping
2025-04-06 03:24:00,Kitchen,0,22.5,77,0,Cleaning
2025-04-06 16:51:00,Living Room,1,21.8,15,1,Watching TV
2025-04-07 19:46:00,Kitchen,0,18.9,4,1,Cooking
2025-04-05 16:06:00,Bathroom,1,21.4,7,1,Idle
2025-04-05 08:05:00,Bathroom,1,24.3,54,1,Showering
2025-04-04 04:05:00,Bathroom,1,26.6,97,1,Idle
2025-04-05 16:06:00,Kitchen,1,18.2,57,1,Cleaning
2025-04-07 18:27:00,Bedroom,0,28.0,32,1,Sleeping
2025-04-05 21:29:00,Bathroom,0,25.8,53,1,Showering
2025-04-02 14:01:00,Bathroom,0,27.6,19,1,Idle
2025-04-07 04:20:00,Living Room,0,21.4,60,0,Watching TV
2025-04-05 20:39:00,Living Room,0,18.9,24,0,Idle
2025-04-07 21:06:00,Bathroom,0,21.1,95,1,Using Toilet
2025-04-02 03:57:00,Living Room,1,25.5,19,1,Watching TV
2025-04-04 04:49:00,Bedroom,0,19.2,82,1,Sleeping
2025-04-03 11:06:00,Bedroom,0,22.5,63,0,Reading
2025-04-07 13:52:00,Living Room,0,25.1,0,0,Relaxing
2025-04-03 16:22:00,Bathroom,1,25.3,41,0,Showering
2025-04-03 20:04:00,Kitchen,0,23.3,55,0,Cooking
2025-04-02 20:21:00,Bedroom,0,26.6,13,0,Reading
2025-04-06 03:13:00,Living Room,0,21.3,94,1,Idle
2025-04-05 17:10:00,Bedroom,0,23.2,83,0,Idle
2025-04-06 06:15:00,Living Room,0,24.5,96,1,Idle
2025-04-02 23:47:00,Living Room,0,24.8,73,1,Relaxing
2025-04-04 20:34:00,Living Room,1,20.0,84,1,Relaxing
2025-04-07 20:24:00,Kitchen,0,21.2,100,0,Cleaning
2025-04-07 19:22:00,Bathroom,1,20.1,23,0,Showering
2025-04-03 03:17:00,Bedroom,1,19.0,11,1,Sleeping
